info face="rainworld" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=72 base=60 scaleW=416 scaleH=416 pages=1 packed=0
page id=0 file="rainworld.png"
chars count=100
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=18 page=0 chnl=15
char id=33 x=56 y=214 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=34 x=126 y=392 width=26 height=20 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=35 x=0 y=380 width=32 height=32 xoffset=-1 yoffset=29 xadvance=36 page=0 chnl=15
char id=36 x=174 y=0 width=38 height=68 xoffset=-1 yoffset=-1 xadvance=42 page=0 chnl=15
char id=37 x=0 y=212 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=38 x=130 y=0 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=39 x=56 y=396 width=8 height=20 xoffset=-1 yoffset=5 xadvance=12 page=0 chnl=15
char id=40 x=56 y=270 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=41 x=56 y=326 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=42 x=56 y=112 width=20 height=20 xoffset=5 yoffset=5 xadvance=30 page=0 chnl=15
char id=43 x=326 y=356 width=32 height=32 xoffset=5 yoffset=23 xadvance=42 page=0 chnl=15
char id=44 x=32 y=380 width=14 height=20 xoffset=-1 yoffset=47 xadvance=18 page=0 chnl=15
char id=45 x=288 y=394 width=32 height=8 xoffset=5 yoffset=35 xadvance=42 page=0 chnl=15
char id=46 x=56 y=382 width=14 height=14 xoffset=-1 yoffset=47 xadvance=18 page=0 chnl=15
char id=47 x=288 y=226 width=32 height=56 xoffset=5 yoffset=5 xadvance=42 page=0 chnl=15
char id=48 x=174 y=68 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=49 x=390 y=0 width=26 height=56 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=50 x=174 y=124 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=51 x=288 y=282 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=52 x=126 y=56 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=53 x=288 y=338 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=54 x=174 y=180 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=55 x=326 y=0 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=56 x=174 y=236 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=57 x=174 y=292 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=58 x=358 y=96 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=59 x=56 y=152 width=14 height=62 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
