info face="AncientBraidsExtended" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=72 base=72 scaleW=1253 scaleH=1253 pages=1 packed=0
page id=0 file="AncientBraidsExtended.png"
chars count=415
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=72 page=0 chnl=15
char id=33 x=1192 y=120 width=36 height=60 xoffset=-1 yoffset=13 xadvance=48 page=0 chnl=15
char id=34 x=1142 y=1228 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=35 x=187 y=1241 width=21 height=12 xoffset=-1 yoffset=37 xadvance=34 page=0 chnl=15
char id=36 x=1142 y=243 width=45 height=60 xoffset=-1 yoffset=13 xadvance=58 page=0 chnl=15
char id=37 x=852 y=1200 width=21 height=50 xoffset=-1 yoffset=18 xadvance=34 page=0 chnl=15
char id=38 x=912 y=1200 width=45 height=50 xoffset=-1 yoffset=18 xadvance=58 page=0 chnl=15
char id=39 x=1232 y=642 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=40 x=1232 y=69 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=41 x=1232 y=129 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=42 x=1232 y=664 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=43 x=1142 y=1188 width=40 height=40 xoffset=-1 yoffset=23 xadvance=53 page=0 chnl=15
char id=44 x=1232 y=774 width=21 height=21 xoffset=-1 yoffset=52 xadvance=34 page=0 chnl=15
char id=45 x=1192 y=0 width=40 height=40 xoffset=-1 yoffset=23 xadvance=53 page=0 chnl=15
char id=46 x=1232 y=795 width=21 height=21 xoffset=-1 yoffset=52 xadvance=34 page=0 chnl=15
char id=47 x=1192 y=858 width=26 height=60 xoffset=-1 yoffset=13 xadvance=39 page=0 chnl=15
char id=48 x=487 y=1176 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=49 x=547 y=1176 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=50 x=607 y=1176 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=51 x=667 y=1176 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=52 x=727 y=578 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=53 x=727 y=638 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
